                            * = $1000
1000   78         L1000     SEI
1001   A9 75                LDA #$75
1003   8D 9B 18             STA $189B
1006   A9 10                LDA #$10
1008   8D 98 18             STA $1898
100B   A9 89                LDA #$89
100D   8D 9C 18             STA $189C
1010   A9 10                LDA #$10
1012   8D 99 18             STA $1899
1015   A9 9D                LDA #$9D
1017   8D 9D 18             STA $189D
101A   A9 10                LDA #$10
101C   8D 9A 18             STA $189A
101F   A9 B1                LDA #$B1
1021   85 80                STA $80
1023   A9 10                LDA #$10
1025   85 81                STA $81
1027   A9 AF                LDA #$AF
1029   85 82                STA $82
102B   A9 11                LDA #$11
102D   85 83                STA $83
102F   A9 7C                LDA #$7C
1031   85 84                STA $84
1033   A9 12                LDA #$12
1035   85 85                STA $85
1037   AD 6C 18   L1037     LDA $186C
103A   8D 18 D4             STA $D418
103D   AD 6D 18             LDA $186D
1040   8D 17 D4             STA $D417
1043   AD 6E 18             LDA $186E
1046   8D 16 D4             STA $D416
1049   AD 6F 18             LDA $186F
104C   8D 15 D4             STA $D415
104F   A9 07                LDA #$07
1051   8D 85 18             STA $1885
1054   8D 86 18             STA $1886
1057   A9 02                LDA #$02
1059   8D 89 18             STA $1889
105C   8D 8A 18             STA $188A
105F   8D 8B 18             STA $188B
1062   8D 9E 18             STA $189E
1065   8D 9F 18             STA $189F
1068   8D A0 18             STA $18A0
106B   A9 04                LDA #$04
106D   8D 87 18             STA $1887
1070   8D 88 18   L1070     STA $1888
1073   EA                   NOP
1074   60         L1074     RTS
1075   B1 10                LDA ($10),Y
1077   F2                   ???
1078   10 F2                BPL L106C
107A   10 F2                BPL L106E
107C   10 F2                BPL L1070
107E   10 F2                BPL L1072
1080   10 F2                BPL L1074
1082   10 F2                BPL L1076
1084   10 00                BPL L1086
1086   00         L1086     BRK
1087   00                   BRK
1088   00                   BRK
1089   AF                   ???
108A   11 D2                ORA ($D2),Y
108C   11 D2                ORA ($D2),Y
108E   11 D2                ORA ($D2),Y
1090   11 D2                ORA ($D2),Y
1092   11 D2                ORA ($D2),Y
1094   11 D2                ORA ($D2),Y
1096   11 D2                ORA ($D2),Y
1098   11 00                ORA ($00),Y
109A   00                   BRK
109B   00                   BRK
109C   00                   BRK
109D   7C                   ???
109E   12                   ???
109F   99 12 99             STA $9912,Y
10A2   12                   ???
10A3   99 12 99             STA $9912,Y
10A6   12                   ???
10A7   99 12 99             STA $9912,Y
10AA   12                   ???
10AB   99 12 00             STA $0012,Y
10AE   00                   BRK
10AF   00                   BRK
10B0   00                   BRK
10B1   D4                   ???
10B2   D5 D6                CMP $D6,X
10B4   D7                   ???
10B5   D8                   CLD
10B6   D9 DA 02             CMP $02DA,Y
10B9   C8                   INY
10BA   0A                   ASL A
10BB   C9 02                CMP #$02
10BD   CA                   DEX
10BE   48                   PHA
10BF   CB                   ???
10C0   C8                   INY
10C1   CC 10 D1             CPY $D110
10C4   01 01                ORA ($01,X)
10C6   00                   BRK
10C7   64                   ???
10C8   04                   ???
10C9   61 04                ADC ($04,X)
10CB   63                   ???
10CC   04                   ???
10CD   64                   ???
10CE   04                   ???
10CF   61 04                ADC ($04,X)
10D1   5B                   ???
10D2   04                   ???
10D3   63                   ???
10D4   04                   ???
10D5   64                   ???
10D6   04                   ???
10D7   5B                   ???
10D8   04                   ???
10D9   59 04 5B             EOR $5B04,Y
10DC   04                   ???
10DD   61 04                ADC ($04,X)
10DF   59 04 5B             EOR $5B04,Y
10E2   04                   ???
10E3   59 04 58             EOR $5804,Y
10E6   04                   ???
10E7   56 20                LSR $20,X
10E9   53                   ???
10EA   08                   PHP
10EB   4B                   ???
10EC   08                   PHP
10ED   51 20                EOR ($20),Y
10EF   53                   ???
10F0   00                   BRK
10F1   00                   BRK
10F2   C9 02                CMP #$02
10F4   D1 01                CMP ($01),Y
10F6   01 00                ORA ($00,X)
10F8   C8                   INY
10F9   08                   PHP
10FA   58                   CLI
10FB   08                   PHP
10FC   4B                   ???
10FD   08                   PHP
10FE   4B                   ???
10FF   08                   PHP
1100   58                   CLI
1101   08                   PHP
1102   4B                   ???
1103   08                   PHP
1104   4B                   ???
1105   04                   ???
1106   49 04                EOR #$04
1108   4B                   ???
1109   04                   ???
110A   51 04                EOR ($04),Y
110C   53                   ???
110D   04                   ???
110E   54                   ???
110F   04                   ???
1110   56 04                LSR $04,X
1112   58                   CLI
1113   04                   ???
1114   4B                   ???
1115   04                   ???
1116   51 04                EOR ($04),Y
1118   53                   ???
1119   04                   ???
111A   54                   ???
111B   04                   ???
111C   56 08                LSR $08,X
111E   58                   CLI
111F   08                   PHP
1120   4B                   ???
1121   08                   PHP
1122   4B                   ???
1123   08                   PHP
1124   58                   CLI
1125   08                   PHP
1126   4B                   ???
1127   08                   PHP
1128   4B                   ???
1129   04                   ???
112A   51 04                EOR ($04),Y
112C   61 04                ADC ($04,X)
112E   5B                   ???
112F   04                   ???
1130   5A                   ???
1131   04                   ???
1132   59 04 58             EOR $5804,Y
1135   10 56                BPL L118D
1137   08                   PHP
1138   57                   ???
1139   08                   PHP
113A   58                   CLI
113B   08                   PHP
113C   4C 08 4C             JMP $4C08
113F   08                   PHP
1140   58                   CLI
