1000: 78 A9 75 8D 9B 18 A9 10
1008: 8D 98 18 A9 89 8D 9C 18
1010: A9 10 8D 99 18 A9 9D 8D
1018: 9D 18 A9 10 8D 9A 18 A9
1020: B1 85 80 A9 10 85 81 A9
1028: AF 85 82 A9 11 85 83 A9
1030: 7C 85 84 A9 12 85 85 AD
1038: 6C 18 8D 18 D4 AD 6D 18
1040: 8D 17 D4 AD 6E 18 8D 16
1048: D4 AD 6F 18 8D 15 D4 A9
1050: 07 8D 85 18 8D 86 18 A9
1058: 02 8D 89 18 8D 8A 18 8D
1060: 8B 18 8D 9E 18 8D 9F 18
1068: 8D A0 18 A9 04 8D 87 18
1070: 8D 88 18 EA 60 B1 10 F2
1078: 10 F2 10 F2 10 F2 10 F2
1080: 10 F2 10 F2 10 00 00 00
1088: 00 AF 11 D2 11 D2 11 D2
1090: 11 D2 11 D2 11 D2 11 D2
1098: 11 00 00 00 00 7C 12 99
10A0: 12 99 12 99 12 99 12 99
10A8: 12 99 12 99 12 00 00 00
10B0: 00 D4 D5 D6 D7 D8 D9 DA
10B8: 02 C8 0A C9 02 CA 48 CB
10C0: C8 CC 10 D1 01 01 00 64
10C8: 04 61 04 63 04 64 04 61
10D0: 04 5B 04 63 04 64 04 5B
10D8: 04 59 04 5B 04 61 04 59
10E0: 04 5B 04 59 04 58 04 56
10E8: 20 53 08 4B 08 51 20 53
10F0: 00 00 C9 02 D1 01 01 00
10F8: C8 08 58 08 4B 08 4B 08
1100: 58 08 4B 08 4B 04 49 04
1108: 4B 04 51 04 53 04 54 04
1110: 56 04 58 04 4B 04 51 04
1118: 53 04 54 04 56 08 58 08
1120: 4B 08 4B 08 58 08 4B 08
1128: 4B 04 51 04 61 04 5B 04
1130: 5A 04 59 04 58 10 56 08
1138: 57 08 58 08 4C 08 4C 08
1140: 58 08 4C 08 4C 04 56 04
1148: 54 04 56 04 59 04 58 04
1150: 56 04 53 04 4B 04 51 04
1158: 53 04 54 04 56 08 59 08
1160: 51 08 51 08 59 08 51 08
1168: 51 08 59 08 51 08 51 08
1170: 61 08 51 08 51 04 63 04
1178: 5B 04 56 04 53 04 5B 04
1180: 56 04 53 04 4B 04 56 04
1188: 53 04 4B 04 46 04 4B 04
1190: 51 04 53 04 51 04 53 04
1198: 54 04 53 04 54 04 56 04
11A0: 54 04 56 04 58 04 56 04
11A8: 58 04 59 0C 59 00 00 D4
11B0: D5 D6 D7 D8 D9 DA 02 CA
11B8: 48 CB 88 CC 10 D1 01 01
11C0: 00 64 10 59 10 58 10 56
11C8: 08 56 08 4B 20 4B 30 00
11D0: 00 00 D1 01 01 00 64 08
11D8: 54 08 48 08 48 08 54 08
11E0: 48 08 48 04 46 04 48 04
11E8: 49 04 4B 04 51 04 53 04
11F0: 54 04 48 04 49 04 4B 04
11F8: 51 04 53 08 54 04 44 04
1200: 46 08 48 08 54 04 44 04
1208: 46 08 48 04 49 04 59 04
1210: 58 04 57 04 56 04 54 10
1218: 53 08 53 08 4C 04 43 04
1220: 44 08 46 08 4C 04 43 04
1228: 44 08 46 04 53 04 51 04
1230: 53 04 56 04 54 04 53 04
1238: 4B 04 46 04 49 04 4B 04
1240: 51 04 53 08 51 08 49 08
